"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"2-90%.txt"
"rouge","0.32812","0.30657","0.021550000000000014","down"
"word","8"
"resettled","resettle"
"resettling","resettle"
"detainees","political_detainee"
"Turkestan","Turkistan"
"Xinjiang","Xinjiang_Uighur_Autonomous_Region"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"2-95%.txt"
"rouge","0.24444","0.22917","0.015269999999999978","down"
"word","5"
"resettling","resettle"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"3-70%.txt"
"rouge","0.19084","0.17922","0.01162000000000002","down"
"word","14"
"resettled","resettle"
"resettling","resettle"
"detainees","political_detainee"
"Palau,","Palau_Islands,"
"detainees","political_detainee"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"detainees","political_detainee"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"3-80%.txt"
"rouge","0.26087","0.24242","0.018449999999999994","down"
"word","10"
"resettled","resettle"
"Palau,","Palau_Islands,"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"3-85%.txt"
"rouge","0.18182","0.16667","0.015149999999999997","down"
"word","9"
"resettling","resettle"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"3-90%.txt"
"rouge","0.32812","0.30657","0.021550000000000014","down"
"word","8"
"resettled","resettle"
"resettling","resettle"
"detainees","political_detainee"
"Turkestan","Turkistan"
"Xinjiang","Xinjiang_Uighur_Autonomous_Region"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"3-95%.txt"
"rouge","0.24444","0.22917","0.015269999999999978","down"
"word","5"
"resettling","resettle"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"4-70%.txt"
"rouge","0.19084","0.17922","0.01162000000000002","down"
"word","17"
"detention","hold"
"resettled","resettle"
"resettling","resettle"
"detainees","political_detainee"
"Palau,","Palau_Islands,"
"detainees","political_detainee"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"according","agree"
"detainees","political_detainee"
"departed","depart"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"4-80%.txt"
"rouge","0.26087","0.24242","0.018449999999999994","down"
"word","12"
"detention","hold"
"resettled","resettle"
"Palau,","Palau_Islands,"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"departed","depart"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"4-85%.txt"
"rouge","0.18182","0.16667","0.015149999999999997","down"
"word","10"
"resettling","resettle"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"departed","depart"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"4-90%.txt"
"rouge","0.32812","0.30657","0.021550000000000014","down"
"word","9"
"detention","hold"
"resettled","resettle"
"resettling","resettle"
"detainees","political_detainee"
"Turkestan","Turkistan"
"Xinjiang","Xinjiang_Uighur_Autonomous_Region"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"4-95%.txt"
"rouge","0.24444","0.22917","0.015269999999999978","down"
"word","5"
"resettling","resettle"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"5-70%.txt"
"rouge","0.19084","0.17858","0.012260000000000021","down"
"word","27"
"HAMILTON,","Hamilton,"
"detention","hold"
"resettled","resettle"
"concerns","worry"
"resettling","resettle"
"detainees","political_detainee"
"Palau,","Palau_Islands,"
"nation,","country,"
"detainees","political_detainee"
"detainees","political_detainee"
"concern","worry"
"tortured","torture"
"authorities","say-so"
"tortured","torture"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"transferred","transfer"
"according","agree"
"detainees","political_detainee"
"departed","depart"
"Britain,","UK,"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"Turkey,","bomb,"
"5-80%.txt"
"rouge","0.26087","0.24242","0.018449999999999994","down"
"word","17"
"HAMILTON,","Hamilton,"
"detention","hold"
"resettled","resettle"
"Palau,","Palau_Islands,"
"nation,","country,"
"detainees","political_detainee"
"tortured","torture"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"departed","depart"
"Britain,","UK,"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"Turkey,","bomb,"
"5-85%.txt"
"rouge","0.18182","0.16667","0.015149999999999997","down"
"word","14"
"concerns","worry"
"resettling","resettle"
"detainees","political_detainee"
"tortured","torture"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"departed","depart"
"Britain,","UK,"
"Maldives,","Maldive_Islands,"
"Mauritania,","Islamic_Republic_of_Mauritania,"
"Tajikistan,","Republic_of_Tajikistan,"
"Turkey,","bomb,"
"5-90%.txt"
"rouge","0.32812","0.30657","0.021550000000000014","down"
"word","12"
"HAMILTON,","Hamilton,"
"detention","hold"
"resettled","resettle"
"concerns","worry"
"resettling","resettle"
"detainees","political_detainee"
"Turkestan","Turkistan"
"Xinjiang","Xinjiang_Uighur_Autonomous_Region"
"tortured","torture"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"
"5-95%.txt"
"rouge","0.24444","0.22917","0.015269999999999978","down"
"word","7"
"concerns","worry"
"resettling","resettle"
"detainees","political_detainee"
"tortured","torture"
"Palau","Palau_Islands_Islands"
"detainees","political_detainee"
"Palau","Palau_Islands_Islands"

"000cd1ee0098c4d510a03ddc97d11764448ebac2","---------------------------"
"1-70%.txt"
"rouge","0.35807","0.35497","0.0030999999999999917","down"
"word","1"
"Kathmandu,","capital_of_Nepal,"
"1-80%.txt"
"rouge","0.37714","0.38418","-0.007040000000000046","up"
"word","1"
"Kathmandu,","capital_of_Nepal,"
"1-85%.txt"
"rouge","0.33784","0.33784","0.0","same"
"word","0"
"1-90%.txt"
"rouge","0.26891","0.26891","0.0","same"
"word","0"
"1-95%.txt"
"rouge","0.17977","0.17977","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.35807","0.35497","0.0030999999999999917","down"
"word","1"
"Kathmandu,","capital_of_Nepal,"
"2-80%.txt"
"rouge","0.37714","0.38418","-0.007040000000000046","up"
"word","1"
"Kathmandu,","capital_of_Nepal,"
"2-85%.txt"
"rouge","0.33784","0.33784","0.0","same"
"word","0"
"2-90%.txt"
"rouge","0.26891","0.26891","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.17977","0.17977","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.35807","0.35497","0.0030999999999999917","down"
"word","1"
"Kathmandu,","capital_of_Nepal,"
"3-80%.txt"
"rouge","0.37714","0.38418","-0.007040000000000046","up"
"word","1"
"Kathmandu,","capital_of_Nepal,"
"3-85%.txt"
"rouge","0.33784","0.33784","0.0","same"
"word","0"
"3-90%.txt"
"rouge","0.26891","0.26891","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.17977","0.17977","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.35807","0.35497","0.0030999999999999917","down"
"word","2"
"Kathmandu,","capital_of_Nepal,"
"administrator","executive"
"4-80%.txt"
"rouge","0.37714","0.38418","-0.007040000000000046","up"
"word","2"
"Kathmandu,","capital_of_Nepal,"
"administrator","executive"
"4-85%.txt"
"rouge","0.33784","0.33784","0.0","same"
"word","1"
"administrator","executive"
"4-90%.txt"
"rouge","0.26891","0.26891","0.0","same"
"word","0"
"4-95%.txt"
"rouge","0.17977","0.17977","0.0","same"
"word","0"
"5-70%.txt"
"rouge","0.35807","0.34632","0.011749999999999983","down"
"word","11"
"Kathmandu,","capital_of_Nepal,"
"span,","bridge,"
"creature","tool"
"dragged","drag"
"administration","organization"
"announced","announce"
"administrator","executive"
"granted","grant"
"instances","case"
"feared","fear"
"borders","ring"
"5-80%.txt"
"rouge","0.37714","0.37288","0.004259999999999986","down"
"word","10"
"Kathmandu,","capital_of_Nepal,"
"span,","bridge,"
"creature","tool"
"dragged","drag"
"administration","organization"
"announced","announce"
"administrator","executive"
"granted","grant"
"feared","fear"
"borders","ring"
"5-85%.txt"
"rouge","0.33784","0.33784","0.0","same"
"word","4"
"administrator","executive"
"granted","grant"
"feared","fear"
"borders","ring"
"5-90%.txt"
"rouge","0.26891","0.26891","0.0","same"
"word","2"
"feared","fear"
"borders","ring"
"5-95%.txt"
"rouge","0.17977","0.17977","0.0","same"
"word","2"
"administration","organization"
"announced","announce"

"000e009f6b1d954d827c9a550f3f24a5474ee82b","---------------------------"
"1-70%.txt"
"rouge","0.17842","0.17805","0.00036999999999998145","down"
"word","2"
"tourniquet","compression_bandage"
"deceased","go"
"1-80%.txt"
"rouge","0.24189","0.24189","0.0","same"
"word","1"
"deceased","go"
"1-85%.txt"
"rouge","0.25278","0.25278","0.0","same"
"word","0"
"1-90%.txt"
"rouge","0.29592","0.29592","0.0","same"
"word","0"
"1-95%.txt"
"rouge","0.33871","0.33871","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.17842","0.17805","0.00036999999999998145","down"
"word","2"
"tourniquet","compression_bandage"
"deceased","go"
"2-80%.txt"
"rouge","0.24189","0.24189","0.0","same"
"word","1"
"deceased","go"
"2-85%.txt"
"rouge","0.25278","0.25278","0.0","same"
"word","0"
"2-90%.txt"
"rouge","0.29592","0.29592","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.33871","0.33871","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.17842","0.17805","0.00036999999999998145","down"
"word","2"
"tourniquet","compression_bandage"
"deceased","go"
"3-80%.txt"
"rouge","0.24189","0.24189","0.0","same"
"word","1"
"deceased","go"
"3-85%.txt"
"rouge","0.25278","0.25278","0.0","same"
"word","0"
"3-90%.txt"
"rouge","0.29592","0.29592","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.33871","0.33871","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.17842","0.17805","0.00036999999999998145","down"
"word","12"
"comrades","Comrade"
"ambush","trap"
"exploded,","explode,"
"administered","lot"
"publication","publishing"
"crawled","creep"
"tourniquet","compression_bandage"
"deceased","go"
"comrade","Comrade"
"artillery","weapon"
"according","agree"
"transcript","copy"
"4-80%.txt"
"rouge","0.24189","0.24189","0.0","same"
"word","8"
"administered","lot"
"publication","publishing"
"crawled","creep"
"deceased","go"
"comrade","Comrade"
"artillery","weapon"
"according","agree"
"transcript","copy"
"4-85%.txt"
"rouge","0.25278","0.25278","0.0","same"
"word","5"
"administered","lot"
"publication","publishing"
"crawled","creep"
"according","agree"
"transcript","copy"
"4-90%.txt"
"rouge","0.29592","0.29592","0.0","same"
"word","4"
"administered","lot"
"publication","publishing"
"crawled","creep"
"transcript","copy"
"4-95%.txt"
"rouge","0.33871","0.33871","0.0","same"
"word","1"
"crawled","creep"
"5-70%.txt"
"rouge","0.17842","0.14991","0.028510000000000008","down"
"word","45"
"his","how-do-you-do"
"comrades","Comrade"
"ambush","trap"
"Medal","palm"
"his","how-do-you-do"
"ensured","see"
"minutes","second"
"insisted","insist"
"dressed","dress"
"finishing","end"
"his","how-do-you-do"
"beginning","get"
"exploded,","explode,"
"knocking","pink"
"administered","lot"
"aid","help"
"wounded","wound"
"realized","see"
"his","how-do-you-do"
"braving","weather"
"continued","cover"
"his","how-do-you-do"
"reach","make"
"publication","publishing"
"crawled","creep"
"responsibility","duty"
"dragged","drag"
"this","thow-do-you-do"
"wrapped","wrap"
"his","how-do-you-do"
"tourniquet","compression_bandage"
"deceased","go"
"comrade","Comrade"
"artillery","weapon"
"trained","train"
"Medal","palm"
"received","welcome"
"Medal","palm"
"according","agree"
"Medal","palm"
"his","how-do-you-do"
"Medal","palm"
"transcript","copy"
"receive","welcome"
"Medal","palm"
"5-80%.txt"
"rouge","0.24189","0.21637","0.025519999999999987","down"
"word","24"
"minutes","second"
"insisted","insist"
"dressed","dress"
"administered","lot"
"aid","help"
"wounded","wound"
"braving","weather"
"publication","publishing"
"crawled","creep"
"responsibility","duty"
"deceased","go"
"comrade","Comrade"
"artillery","weapon"
"trained","train"
"Medal","palm"
"received","welcome"
"Medal","palm"
"according","agree"
"Medal","palm"
"his","how-do-you-do"
"Medal","palm"
"transcript","copy"
"receive","welcome"
"Medal","palm"
"5-85%.txt"
"rouge","0.25278","0.23791","0.014869999999999994","down"
"word","19"
"minutes","second"
"insisted","insist"
"dressed","dress"
"administered","lot"
"aid","help"
"wounded","wound"
"braving","weather"
"publication","publishing"
"crawled","creep"
"trained","train"
"Medal","palm"
"received","welcome"
"Medal","palm"
"according","agree"
"Medal","palm"
"Medal","palm"
"transcript","copy"
"receive","welcome"
"Medal","palm"
"5-90%.txt"
"rouge","0.29592","0.27551","0.02041000000000004","down"
"word","12"
"dressed","dress"
"administered","lot"
"aid","help"
"wounded","wound"
"braving","weather"
"publication","publishing"
"crawled","creep"
"trained","train"
"Medal","palm"
"transcript","copy"
"receive","welcome"
"Medal","palm"
"5-95%.txt"
"rouge","0.33871","0.30645","0.03226000000000001","down"
"word","5"
"dressed","dress"
"braving","weather"
"crawled","creep"
"trained","train"
"Medal","palm"

"00a2aef1e18d125960da51e167a3d22ed8416c09","---------------------------"
"1-70%.txt"
"rouge","0.34146","0.34146","0.0","same"
"word","0"
"1-80%.txt"
"rouge","0.36","0.36","0.0","same"
"word","0"
"1-85%.txt"
"rouge","0.35294","0.35294","0.0","same"
"word","0"
"1-90%.txt"
"rouge","0.41176","0.41176","0.0","same"
"word","0"
"1-95%.txt"
"rouge","0.15094","0.15094","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.34146","0.34146","0.0","same"
"word","0"
"2-80%.txt"
"rouge","0.36","0.36","0.0","same"
"word","0"
"2-85%.txt"
"rouge","0.35294","0.35294","0.0","same"
"word","0"
"2-90%.txt"
"rouge","0.41176","0.41176","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.15094","0.15094","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.34146","0.34146","0.0","same"
"word","0"
"3-80%.txt"
"rouge","0.36","0.36","0.0","same"
"word","0"
"3-85%.txt"
"rouge","0.35294","0.35294","0.0","same"
"word","0"
"3-90%.txt"
"rouge","0.41176","0.41176","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.15094","0.15094","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.34146","0.3252","0.016259999999999997","down"
"word","1"
"captives","prisoner"
"4-80%.txt"
"rouge","0.36","0.34","0.019999999999999962","down"
"word","1"
"captives","prisoner"
"4-85%.txt"
"rouge","0.35294","0.32941","0.023529999999999995","down"
"word","1"
"captives","prisoner"
"4-90%.txt"
"rouge","0.41176","0.38235","0.02940999999999999","down"
"word","1"
"captives","prisoner"
"4-95%.txt"
"rouge","0.15094","0.15094","0.0","same"
"word","0"
"5-70%.txt"
"rouge","0.34146","0.30895","0.03250999999999998","down"
"word","6"
"treated","process"
"arrested,","stop,"
"captives","prisoner"
"chained","chain"
"apparently","obviously"
"prevent","keep"
"5-80%.txt"
"rouge","0.36","0.34","0.019999999999999962","down"
"word","5"
"treated","process"
"captives","prisoner"
"chained","chain"
"apparently","obviously"
"prevent","keep"
"5-85%.txt"
"rouge","0.35294","0.32941","0.023529999999999995","down"
"word","5"
"treated","process"
"captives","prisoner"
"chained","chain"
"apparently","obviously"
"prevent","keep"
"5-90%.txt"
"rouge","0.41176","0.38235","0.02940999999999999","down"
"word","4"
"captives","prisoner"
"chained","chain"
"apparently","obviously"
"prevent","keep"
"5-95%.txt"
"rouge","0.15094","0.15094","0.0","same"
"word","0"

"00a308681faf9c82a0e62a89b21fcdefb84b88fa","---------------------------"
"1-70%.txt"
"rouge","0.15221","0.14969","0.0025200000000000222","down"
"word","4"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"1-80%.txt"
"rouge","0.20178","0.19826","0.0035199999999999954","down"
"word","3"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"1-85%.txt"
"rouge","0.24719","0.24176","0.00542999999999999","down"
"word","3"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"1-90%.txt"
"rouge","0.3015","0.29851","0.0029899999999999927","down"
"word","1"
"TSA","Transportation_Security_Administration"
"1-95%.txt"
"rouge","0.25197","0.24806","0.003910000000000025","down"
"word","1"
"TSA","Transportation_Security_Administration"
"2-70%.txt"
"rouge","0.15221","0.14969","0.0025200000000000222","down"
"word","4"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"2-80%.txt"
"rouge","0.20178","0.19826","0.0035199999999999954","down"
"word","3"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"2-85%.txt"
"rouge","0.24719","0.24176","0.00542999999999999","down"
"word","3"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"2-90%.txt"
"rouge","0.3015","0.29851","0.0029899999999999927","down"
"word","1"
"TSA","Transportation_Security_Administration"
"2-95%.txt"
"rouge","0.25197","0.24806","0.003910000000000025","down"
"word","1"
"TSA","Transportation_Security_Administration"
"3-70%.txt"
"rouge","0.15221","0.14969","0.0025200000000000222","down"
"word","4"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"3-80%.txt"
"rouge","0.20178","0.19826","0.0035199999999999954","down"
"word","3"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"3-85%.txt"
"rouge","0.24719","0.24176","0.00542999999999999","down"
"word","3"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"3-90%.txt"
"rouge","0.3015","0.29851","0.0029899999999999927","down"
"word","1"
"TSA","Transportation_Security_Administration"
"3-95%.txt"
"rouge","0.25197","0.24806","0.003910000000000025","down"
"word","1"
"TSA","Transportation_Security_Administration"
"4-70%.txt"
"rouge","0.15221","0.14969","0.0025200000000000222","down"
"word","12"
"According","agree"
"according","agree"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"podium;","stump;"
"TSA","Transportation_Security_Administration"
"numbed","dull"
"uncover","expose"
"motive","need"
"TSA","Transportation_Security_Administration"
"Administrator","executive"
"prompted","remind"
"4-80%.txt"
"rouge","0.20178","0.19826","0.0035199999999999954","down"
"word","8"
"According","agree"
"according","agree"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"numbed","dull"
"TSA","Transportation_Security_Administration"
"Administrator","executive"
"prompted","remind"
"4-85%.txt"
"rouge","0.24719","0.24176","0.00542999999999999","down"
"word","6"
"according","agree"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"TSA","Transportation_Security_Administration"
"Administrator","executive"
"prompted","remind"
"4-90%.txt"
"rouge","0.3015","0.29851","0.0029899999999999927","down"
"word","4"
"according","agree"
"TSA","Transportation_Security_Administration"
"Administrator","executive"
"prompted","remind"
"4-95%.txt"
"rouge","0.25197","0.24806","0.003910000000000025","down"
"word","2"
"according","agree"
"TSA","Transportation_Security_Administration"
"5-70%.txt"
"rouge","0.15221","0.14171","0.01050000000000001","down"
"word","41"
"welfare","well-being"
"arrived","arrive"
"his","how-do-you-do"
"apartment","flat"
"According","agree"
"his","how-do-you-do"
"began","start"
"claimed","take"
"his","how-do-you-do"
"demanded","need"
"arrived","arrive"
"apartment","flat"
"minutes","hour"
"according","agree"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"his","how-do-you-do"
"exist","be"
"podium;","stump;"
"exists","bes"
"measures","standard"
"responsibility","duty"
"protecting","protect"
"TSA","Transportation_Security_Administration"
"examine,","try,"
"delayed","delay"
"operating","run"
"normally","usually"
"responds","respond"
"attorney","lawyer"
"shocked","shock"
"numbed","dull"
"express","state"
"continue","stay"
"Attorney","lawyer"
"uncover","expose"
"motive","need"
"TSA","Transportation_Security_Administration"
"Administrator","executive"
"prompted","remind"
"improve","better"
"5-80%.txt"
"rouge","0.20178","0.1813","0.020479999999999998","down"
"word","30"
"welfare","well-being"
"arrived","arrive"
"his","how-do-you-do"
"apartment","flat"
"According","agree"
